Person_id,First_name,Last_name,Height,Weight
1629121,Jaylen,Adams,6/2,190
1626147,Justin,Anderson,6/6,230
203145,Kent,Bazemore,6/5,201
1627761,DeAndre',Bembry,6/6,210
1713,Vince,Carter,6/6,220
1628381,John,Collins,6/10,235
203473,Dewayne,Dedmon,7/1,245
1628989,Kevin,Huerter,6/7,190
1629353,Isaac,Humphries,7/1,260
203458,Alex,Len,7/1,250
203101,Miles,Plumlee,6/11,249
1627816,Alex,Poythress,6/9,235
1627752,Taurean,Prince,6/8,220
1629016,Omari,Spellman,6/9,245
1629027,Trae,Young,6/2,180
203382,Aron,Baynes,6/10,260
1627759,Jaylen,Brown,6/7,220
1628408,PJ,Dozier,6/6,205
1626780,Jonathan,Gibson,6/2,185
202330,Gordon,Hayward,6/8,225
201143,Al,Horford,6/10,245
1626154,RJ,Hunter,6/5,185
202681,Kyrie,Irving,6/3,193
202694,Marcus,Morris,6/9,235
1628400,Semi,Ojeleye,6/7,241
1626179,Terry,Rozier,6/1,190
203935,Marcus,Smart,6/4,220
1628369,Jayson,Tatum,6/8,208
1628464,Daniel,Theis,6/8,243
202954,Brad,Wanamaker,6/4,210
1629057,Robert,Williams III,6/10,240
1627824,Guerschon,Yabusele,6/8,260
1629061,Deng,Adel,6/7,200
1628417,Jaron,Blossomgame,6/8,220
1627737,Marquese,Chriss,6/10,240
203903,Jordan,Clarkson,6/5,194
203521,Matthew,Dellavedova,6/4,200
101112,Channing,Frye,7/1,255
203089,John,Henson,6/11,219
202688,Brandon,Knight,6/3,195
201567,Kevin,Love,6/10,251
1626204,Larry,Nance Jr.,6/9,230
1628021,David,Nwaba,6/4,219
1626224,Cedi,Osman,6/8,215
1629012,Collin,Sexton,6/2,190
2747,JR,Smith,6/6,225
203917,Nik,Stauskas,6/6,205
202684,Tristan,Thompson,6/10,238
1627790,Ante,Zizic,6/11,254
1629541,Dairis,Bertans,6/4,200
1629129,Trevon,Bluiett,6/6,198
203546,Ian,Clark,6/3,175
203076,Anthony,Davis,6/10,253
1627767,Cheick,Diallo,6/9,220
203524,Solomon,Hill,6/7,225
201950,Jrue,Holiday,6/4,205
1628402,Frank,Jackson,6/3,205
1626169,Stanley,Johnson,6/7,245
203121,Darius,Miller,6/8,225
202734,E'Twaun,Moore,6/4,191
1626143,Jahlil,Okafor,6/11,275
203901,Elfrid,Payton,6/4,185
203944,Julius,Randle,6/9,250
1629026,Kenrich,Williams,6/7,210
1626174,Christian,Wood,6/10,214
1628959,Rawle,Alkins,6/5,225
1627853,Ryan,Arcidiacono,6/3,200
1628469,Antonio,Blakeney,6/4,192
1628976,Wendell,Carter Jr.,6/10,255
1627739,Kris,Dunn,6/4,205
1626245,Cristiano,Felicio,6/10,265
1627885,Shaquille,Harrison,6/4,190
1628990,Chandler,Hutchison,6/7,197
203897,Zach,LaVine,6/5,200
1627215,Walter,Lemon Jr.,6/3,180
201577,Robin,Lopez,7/1,275
1627789,Timothe,Luwawu-Cabarrot,6/6,210
1628374,Lauri,Markkanen,7/1,240
203490,Otto,Porter Jr.,6/8,198
1629102,Brandon,Sampson,6/5,184
1627782,Wayne,Selden,6/5,230
